ENSEMBL Name	Taxon ID		JGI Name	NCBI Tax ID	JGI ID	Version	Publication	
		FALSE	Aspergillus niger (lacticoffeatus) CBS 101883	1450533	Asplac1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Asplac1/download/Asplac1_GeneCatalog_proteins_20140612.aa.fasta.gz
		FALSE	Aspergillus niger (phoenicis Corda) Thom ATCC 13157	1353007	Aspph1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Aspph1/download/Aspph1_GeneCatalog_proteins_20140307.aa.fasta.gz
Aspergillus nidulans FGSC A4	227321	FALSE						
Aspergillus niger ATCC 1015	380704	TRUE	Aspergillus niger ATCC 1015	380704	Aspni7	v4.0	PMID:21543515	https://genome.jgi.doe.gov/portal/Aspni7/download/Aspni7_GeneCatalog_proteins_20131226.aa.fasta.gz
		FALSE	Aspergillus niger CBS 513.88	425011	Aspni_DSM_1		PMID:17259976	https://genome.jgi.doe.gov/portal/Aspni_DSM_1/download/Aspni_DSM_1_GeneCatalog_proteins_20130526.aa.fasta.gz
		FALSE	Aspergillus niger NRRL3	1451139	Aspni_NRRL3_1		PMID:30349117	https://genome.jgi.doe.gov/portal/Aspni_NRRL3_1/download/Aspni_NRRL3_1_GeneCatalog_proteins_20140311.aa.fasta.gz
		FALSE	Aspergillus niger van Tieghem ATCC 13496	1353008	Aspni_bvT_1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Aspni_bvT_1/download/Aspni_bvT_1_GeneCatalog_proteins_20140302.aa.fasta.gz
Aspergillus nomius NRRL 13137	1509407	FALSE	Aspergillus nomius IBT 12657	41061	Aspnom1	v1.0		https://genome.jgi.doe.gov/portal/Aspnom1/download/Aspnom1_GeneCatalog_proteins_20160910.aa.fasta.gz
		FALSE	Aspergillus nomius NRRL 13137	1509407	Aspnom13137_1		PMID:26216546	https://genome.jgi.doe.gov/portal/Aspnom13137_1/download/Aspnom13137_1_GeneCatalog_proteins_20160919.aa.fasta.gz
Aspergillus novofumigatus IBT 16806	1392255	TRUE	Aspergillus novofumigatus IBT 16806	1392255	Aspnov1	v1.0	PMID:29317534	https://genome.jgi.doe.gov/portal/Aspnov1/download/Aspnov1_GeneCatalog_proteins_20140201.aa.fasta.gz
		FALSE	Aspergillus novoparasiticus CBS 126849	986946	Aspnovo1	v1.0		https://genome.jgi.doe.gov/portal/Aspnovo1/download/Aspnovo1_GeneCatalog_proteins_20160816.aa.fasta.gz
Aspergillus ochraceoroseus IBT 24754	1392256	TRUE	Aspergillus ochraceoroseus IBT 24754	1392256	Aspoch1	v1.0	PMID:29317534	https://genome.jgi.doe.gov/portal/Aspoch1/download/Aspoch1_GeneCatalog_proteins_20140127.aa.fasta.gz
Aspergillus ochraceoroseus str. SRRC1432	138278	TRUE	Aspergillus ochraceoroseus SRRC1432	138278	Aspoch1432_1		PMID:26637470	https://genome.jgi.doe.gov/portal/Aspoch1432_1/download/Aspoch1432_1_GeneCatalog_proteins_20160917.aa.fasta.gz
		FALSE	Aspergillus olivicola	1250372	Aspoli1_1	v1.0		https://genome.jgi.doe.gov/portal/Aspoli1_1/download/Aspoli1_1_GeneCatalog_proteins_20160309.aa.fasta.gz
Aspergillus oryzae 100-8	1197718	FALSE						
Aspergillus oryzae 3.042	1160506	FALSE						
Aspergillus oryzae RIB40	510516	TRUE	Aspergillus oryzae RIB40	510516	Aspor1		PMID:22080559	https://genome.jgi.doe.gov/portal/Aspor1/download/Aspor1_GeneCatalog_proteins_20120808.aa.fasta.gz
Aspergillus oryzae str. BCC7051	5062	FALSE						
		FALSE	Aspergillus parasiticus CBS 117618	5067	Asppar1	v1.0		https://genome.jgi.doe.gov/portal/Asppar1/download/Asppar1_GeneCatalog_proteins_20160724.aa.fasta.gz
Aspergillus parasiticus SU-1	1403190	FALSE						
		FALSE	Aspergillus parvulus CBS 136.61	41750	Aspparv1	v1.0		https://genome.jgi.doe.gov/portal/Aspparv1/download/Aspparv1_GeneCatalog_proteins_20160414.aa.fasta.gz
		FALSE	Aspergillus penicilloides CBS 540.65	41959	Asppeni1	v1.0		https://genome.jgi.doe.gov/portal/Asppeni1/download/Asppeni1_GeneCatalog_proteins_20160413.aa.fasta.gz
Aspergillus piperis CBS 112811	1448313	TRUE	Aspergillus piperis CBS 112811	1448313	Asppip1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Asppip1/download/Asppip1_GeneCatalog_proteins_20140724.aa.fasta.gz
		FALSE	Aspergillus pseudocaelatus CBS 117616	1825620	Asppsec1	v1.0		https://genome.jgi.doe.gov/portal/Asppsec1/download/Asppsec1_GeneCatalog_proteins_20160915.aa.fasta.gz
		FALSE	Aspergillus pseudonomius CBS 119388	1506151	Asppsen1	v1.0		https://genome.jgi.doe.gov/portal/Asppsen1/download/Asppsen1_GeneCatalog_proteins_20160914.aa.fasta.gz
		FALSE	Aspergillus pseudotamarii CBS 117625	132259	Asppset1	v1.0		https://genome.jgi.doe.gov/portal/Asppset1/download/Asppset1_GeneCatalog_proteins_20160915.aa.fasta.gz
Aspergillus rambellii str. SRRC1468	308745	TRUE	Aspergillus rambellii SRRC1468	308745	Aspram1		PMID:26637470	https://genome.jgi.doe.gov/portal/Aspram1/download/Aspram1_GeneCatalog_proteins_20160917.aa.fasta.gz
		FALSE	Aspergillus recurvatus	41761	Asprec1_1	v1.0		https://genome.jgi.doe.gov/portal/Asprec1_1/download/Asprec1_1_GeneCatalog_proteins_20160405.aa.fasta.gz
		FALSE	Aspergillus restrictus CBS 118.33	5064	Aspres1	v1.0		https://genome.jgi.doe.gov/portal/Aspres1/download/Aspres1_GeneCatalog_proteins_20160629.aa.fasta.gz
		FALSE	Aspergillus robustus CBS 428.77	138281	Asprobu1	v1.0		https://genome.jgi.doe.gov/portal/Asprobu1/download/Asprobu1_GeneCatalog_proteins_20160413.aa.fasta.gz
		FALSE	Aspergillus roseoglobulosus CBS112800	1250373	Aspros1	v1.0		https://genome.jgi.doe.gov/portal/Aspros1/download/Aspros1_GeneCatalog_proteins_20160629.aa.fasta.gz
Aspergillus ruber CBS 135680	1388766	FALSE						
Aspergillus saccharolyticus JOP 1030-1	1450539	TRUE	Aspergillus saccharolyticus JOP 1030-1	1450539	Aspsac1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Aspsac1/download/Aspsac1_GeneCatalog_proteins_20140605.aa.fasta.gz
Aspergillus sclerotiicarbonarius CBS 121057	1448318	TRUE	Aspergillus sclerotiicarbonarius CBS 121057	1448318	Aspscle1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Aspscle1/download/Aspscle1_GeneCatalog_proteins_20140720.aa.fasta.gz
Aspergillus sclerotioniger CBS 115572	1450535	TRUE	Aspergillus sclerotioniger CBS115572	1450535	Aspscl1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Aspscl1/download/Aspscl1_GeneCatalog_proteins_20140623.aa.fasta.gz
		FALSE	Aspergillus sclerotiorum CBS 549.65	138282	Aspsc1	v1.0		https://genome.jgi.doe.gov/portal/Aspsc1/download/Aspsc1_GeneCatalog_proteins_20160516.aa.fasta.gz
		FALSE	Aspergillus sergii CBS 130017	1034303	Aspser1	v1.0		https://genome.jgi.doe.gov/portal/Aspser1/download/Aspser1_GeneCatalog_proteins_20160915.aa.fasta.gz
		FALSE	Aspergillus stella-maris CBS 113639	1810926	Aspstel1_1	v1.0		https://genome.jgi.doe.gov/portal/Aspstel1_1/download/Aspstel1_1_GeneCatalog_proteins_20160404.aa.fasta.gz
		FALSE	Aspergillus stercoraria CBS 428.93	1883081	Aspstec1_1	v1.0		https://genome.jgi.doe.gov/portal/Aspstec1_1/download/Aspstec1_1_GeneCatalog_proteins_20160404.aa.fasta.gz
Aspergillus steynii IBT 23096	1392250	TRUE	Aspergillus steynii IBT 23096	1392250	Aspste1	v1.0	PMID:29317534	https://genome.jgi.doe.gov/portal/Aspste1/download/Aspste1_GeneCatalog_proteins_20140201.aa.fasta.gz
Aspergillus sydowii CBS 593.65	1036612	TRUE	Aspergillus sydowii CBS 593.65	1036612	Aspsy1	v1.0	PMID:28196534	https://genome.jgi.doe.gov/portal/Aspsy1/download/Aspsy1_GeneCatalog_proteins_20120625.aa.fasta.gz
Aspergillus taichungensis str. IBT 19404	482145	TRUE	Aspergillus taichungensis IBT 19404	482145	Asptaic1	v1.0	PMID:29317534	https://genome.jgi.doe.gov/portal/Asptaic1/download/Asptaic1_GeneCatalog_proteins_20160414.aa.fasta.gz
		FALSE	Aspergillus tamarii CBS 117626	41984	Asptam1	v1.0		https://genome.jgi.doe.gov/portal/Asptam1/download/Asptam1_GeneCatalog_proteins_20160914.aa.fasta.gz
Aspergillus terreus NIH2624	341663	TRUE	Aspergillus terreus NIH 2624	341663	Aspte1		PMID:22080559	https://genome.jgi.doe.gov/portal/Aspte1/download/Aspte1_GeneCatalog_proteins_20120919.aa.fasta.gz
Aspergillus thermomutatus	41047	FALSE						
		FALSE	Aspergillus transmontanensis CBS 130015	1034304	Asptra1	v1.0		https://genome.jgi.doe.gov/portal/Asptra1/download/Asptra1_GeneCatalog_proteins_20160915.aa.fasta.gz
		FALSE	Aspergillus triticus CBS266.81	478866	Asptr1	v1.0		https://genome.jgi.doe.gov/portal/Asptr1/download/Asptr1_GeneCatalog_proteins_20160629.aa.fasta.gz
		FALSE	Aspergillus tubingensis	5068	Asptu1	v1.0	PMID:28196534	https://genome.jgi.doe.gov/portal/Asptu1/download/Asptu1_GeneCatalog_proteins_20120711.aa.fasta.gz
Aspergillus tubingensis CBS 134.48	767770	FALSE						
Aspergillus turcosus	1245748	FALSE						
Aspergillus udagawae str. IFM 46973	91492	TRUE	Aspergillus udagawae IFM 46973	91492	Aspuda1		PMID:26251487	https://genome.jgi.doe.gov/portal/Aspuda1/download/Aspuda1_GeneCatalog_proteins_20160920.aa.fasta.gz
		FALSE	Aspergillus undulatus CBS 261.88	1810928	Aspund1_1	v1.0		https://genome.jgi.doe.gov/portal/Aspund1_1/download/Aspund1_1_GeneCatalog_proteins_20160404.aa.fasta.gz
		FALSE	Aspergillus unguis CBS132.55	40381	Aspung1	v1.0		https://genome.jgi.doe.gov/portal/Aspung1/download/Aspung1_GeneCatalog_proteins_20160614.aa.fasta.gz
Aspergillus ustus str. 3.3904	40382	FALSE						
Aspergillus uvarum CBS 121591	1448315	TRUE	Aspergillus uvarum CBS 121591	1448315	Aspuva1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Aspuva1/download/Aspuva1_GeneCatalog_proteins_20140531.aa.fasta.gz
Aspergillus vadensis CBS 113365	1448311	TRUE	Aspergillus vadensis CBS 113365	1448311	Aspvad1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Aspvad1/download/Aspvad1_GeneCatalog_proteins_20140612.aa.fasta.gz
		FALSE	Aspergillus venezuelensis CBS 868.97	1810929	Aspven1	v1.0		https://genome.jgi.doe.gov/portal/Aspven1/download/Aspven1_GeneCatalog_proteins_20160614.aa.fasta.gz
Aspergillus versicolor CBS 583.65	1036611	FALSE						
		FALSE	Aspergillus versicolor	46472	Aspve1	v1.0	PMID:28196534	https://genome.jgi.doe.gov/portal/Aspve1/download/Aspve1_GeneCatalog_proteins_20120621.aa.fasta.gz
Aspergillus violaceofuscus CBS 115571	1450538	TRUE	Aspergillus violaceofuscus CBS 115571	1450538	Aspvio1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Aspvio1/download/Aspvio1_GeneCatalog_proteins_20140719.aa.fasta.gz
		FALSE	Aspergillus welwitschiae CBS139.54b	1341132	Aspwel1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Aspwel1/download/Aspwel1_GeneCatalog_proteins_20160629.aa.fasta.gz
Aspergillus wentii DTO 134E9	1073089	FALSE						
		FALSE	Aspergillus wentii	5066	Aspwe1	v1.0	PMID:28196534	https://genome.jgi.doe.gov/portal/Aspwe1/download/Aspwe1_GeneCatalog_proteins_20120711.aa.fasta.gz
		FALSE	Aspergillus zonatus	41063	Aspzo1	v1.0	PMID:28196534	https://genome.jgi.doe.gov/portal/Aspzo1/download/Aspzo1_GeneCatalog_proteins_20121010.aa.fasta.gz
		FALSE	Astrocystis sublimbata CBS 130006	743114	Astsub1	v1.0		https://genome.jgi.doe.gov/portal/Astsub1/download/Astsub1_GeneCatalog_proteins_20190325.aa.fasta.gz
		FALSE	Atractiellales rhizophila	1938712	Atrsp2	v2.0		https://genome.jgi.doe.gov/portal/Atrsp2/download/Atrsp2_GeneCatalog_proteins_20130826.aa.fasta.gz
		FALSE	Aulographum hederae	1176130	Aulhe2	v2.0		https://genome.jgi.doe.gov/portal/Aulhe2/download/Aulhe2_GeneCatalog_proteins_20130401.aa.fasta.gz
		FALSE	Aureobasidium pullulans NBB 7.2.1	5580	AurpulNBB1	v1.0		https://genome.jgi.doe.gov/portal/AurpulNBB1/download/AurpulNBB1_GeneCatalog_proteins_20190122.aa.fasta.gz
Aureobasidium melanogenum CBS 110374	1043003	FALSE						
Aureobasidium namibiae CBS 147.97	1043004	FALSE						
		FALSE	Aureobasidium pullulans var. melanogenum CBS 110374	1043003	Aurpu_var_mel1		PMID:24984952	https://genome.jgi.doe.gov/portal/Aurpu_var_mel1/download/Aurpu_var_mel1_GeneCatalog_proteins_20130418.aa.fasta.gz
		FALSE	Aureobasidium pullulans var. namibiae CBS 147.97	1043004	Aurpu_var_nam1		PMID:24984952	https://genome.jgi.doe.gov/portal/Aurpu_var_nam1/download/Aurpu_var_nam1_GeneCatalog_proteins_20130418.aa.fasta.gz
Aureobasidium pullulans	5580	FALSE						
Aureobasidium pullulans EXF-150	1043002	TRUE	Aureobasidium pullulans var. pullulans EXF-150	1043002	Aurpu_var_pul1		PMID:24984952	https://genome.jgi.doe.gov/portal/Aurpu_var_pul1/download/Aurpu_var_pul1_GeneCatalog_proteins_20130219.aa.fasta.gz
Aureobasidium subglaciale EXF-2481	1043005	TRUE	Aureobasidium pullulans var. subglaciale EXF-2481	1043005	Aurpu_var_sub1		PMID:24984952	https://genome.jgi.doe.gov/portal/Aurpu_var_sub1/download/Aurpu_var_sub1_GeneCatalog_proteins_20120515.aa.fasta.gz
		FALSE	Auricularia subglabra	1331295	Aurde3_1	v2.0	PMID:22745431	https://genome.jgi.doe.gov/portal/Aurde3_1/download/Aurde3_1_GeneCatalog_proteins_20130729.aa.fasta.gz
		FALSE	Auriculariopsis ampla NL-1724	97359	Auramp1	v1.0	PMID:31257601	https://genome.jgi.doe.gov/portal/Auramp1/download/Auramp1_GeneCatalog_proteins_20160719.aa.fasta.gz
		FALSE	Auriscalpium vulgare FP105234-Sp	40419	Aurvu1	v1.0		https://genome.jgi.doe.gov/portal/Aurvu1/download/Aurvu1_GeneCatalog_proteins_20140723.aa.fasta.gz
Babjeviella inositovora NRRL Y-12698	984486	TRUE	Babjeviella inositovora NRRL Y-12698	984486	Babin1	v1.0	PMID:27535936	https://genome.jgi.doe.gov/portal/Babin1/download/Babin1_GeneCatalog_proteins_20120306.aa.fasta.gz
		FALSE	Backusella circina FSU 941	1314798	Bacci1	v1.0		https://genome.jgi.doe.gov/portal/Bacci1/download/Bacci1_GeneCatalog_proteins_20130730.aa.fasta.gz
		FALSE	Basidioascus undulatus	1230402	Basun1			https://genome.jgi.doe.gov/portal/Basun1/download/Basun1_GeneCatalog_proteins_20150127.aa.fasta.gz
Basidiobolus meristosporus CBS 931.73	1314790	TRUE	Basidiobolus meristosporus CBS 931.73	1314790	Basme2finSC	v1.0	PMID:28481340	https://genome.jgi.doe.gov/portal/Basme2finSC/download/Basme2finSC_GeneCatalog_proteins_20150701.aa.fasta.gz
Batrachochytrium dendrobatidis JAM81	684364	TRUE	Batrachochytrium dendrobatidis JAM81	684364	Batde5	v1.0		https://genome.jgi.doe.gov/portal/Batde5/download/Batde5_best_proteins.fasta.gz
Batrachochytrium dendrobatidis JEL423	403673	FALSE						
Batrachochytrium salamandrivorans str. BS	1357716	FALSE						
Baudoinia panamericana UAMH 10762	717646	TRUE	Baudoinia compniacensis UAMH 10762 (4089826)	717646	Bauco1	v1.0	PMID:23236275	https://genome.jgi.doe.gov/portal/Bauco1/download/Bauco1_GeneCatalog_proteins_20110511.aa.fasta.gz
Beauveria bassiana ARSEF 2860	655819	TRUE	Beauveria bassiana ARSEF 2860	655819	Beaba1		PMID:22761991	https://genome.jgi.doe.gov/portal/Beaba1/download/Beaba1_GeneCatalog_proteins_20130926.aa.fasta.gz
Beauveria bassiana D1-5	1245745	FALSE						
		FALSE	Benjaminiella poitrasii RSA 903	64631	Benpoi1	v1.0		https://genome.jgi.doe.gov/portal/Benpoi1/download/Benpoi1_GeneCatalog_proteins_20180911.aa.fasta.gz
Bifiguratus adelaidae str. AZ0501	1938954	FALSE						
		FALSE	Bimuria novae-zelandiae CBS 107.79	1447943	Bimnz1	v1.0		https://genome.jgi.doe.gov/portal/Bimnz1/download/Bimnz1_GeneCatalog_proteins_20150128.aa.fasta.gz
Bipolaris maydis ATCC 48331	665024	FALSE						
Bipolaris maydis C5	701091	FALSE						
Bipolaris oryzae ATCC 44560	930090	FALSE						
Bipolaris sorokiniana ND90Pr	665912	FALSE						
Bipolaris victoriae FI3	930091	FALSE						
Bipolaris zeicola 26-R-13	930089	FALSE						
		FALSE	Biscogniauxia nummularia	97378	Bisnum1	v1.0		https://genome.jgi.doe.gov/portal/Bisnum1/download/Bisnum1_GeneCatalog_proteins_20160826.aa.fasta.gz
		FALSE	Biscogniauxia sp. genotype 304 FL1348	1896107	Biscog1	v1.0		https://genome.jgi.doe.gov/portal/Biscog1/download/Biscog1_GeneCatalog_proteins_20190325.aa.fasta.gz
		FALSE	Bisporella sp. PMI_857	1954211	Bissp1	v1.0		https://genome.jgi.doe.gov/portal/Bissp1/download/Bissp1_GeneCatalog_proteins_20161122.aa.fasta.gz
		FALSE	Bjerkandera adusta	5331	Bjead1_1	v1.0	PMID:23935031	https://genome.jgi.doe.gov/portal/Bjead1_1/download/Bjead1_1_GeneCatalog_proteins_20110614.aa.fasta.gz
		FALSE	Blakeslea trispora NRRL 2456	4850	Blatri1	v1.0		https://genome.jgi.doe.gov/portal/Blatri1/download/Blatri1_GeneCatalog_proteins_20160404.aa.fasta.gz
		FALSE	Blastobotrys (Arxula) adeninivorans	409370	Arxad1		PMID:24834124	https://genome.jgi.doe.gov/portal/Arxad1/download/Arxad1_GeneCatalog_proteins_20141211.aa.fasta.gz
		FALSE	Blastocladiella britannica	64508	Blabri1	v1.0		https://genome.jgi.doe.gov/portal/Blabri1/download/Blabri1_GeneCatalog_proteins_20160901.aa.fasta.gz
Blastomyces dermatitidis ATCC 18188	653446	FALSE						
Blastomyces dermatitidis ATCC 26199	447095	FALSE						
Blastomyces dermatitidis ER-3	559297	FALSE						
Blastomyces gilchristii SLH14081	559298	TRUE	Blastomyces dermatitidis SLH14081	559298	Blade1		PMID:26439490	https://genome.jgi.doe.gov/portal/Blade1/download/Blade1_GeneCatalog_proteins_20130826.aa.fasta.gz
Blastomyces percursus str. EI222	1658174	FALSE						
Blumeria graminis	546991	FALSE						
		FALSE	Blumeria graminis f. sp. hordei DH14	546991	Blugr2		PMID:29788921	https://genome.jgi.doe.gov/portal/Blugr2/download/Blugr2_GeneCatalog_proteins_20180405.aa.fasta.gz
		FALSE	Blumeria graminis f. sp. hordei Race1	34373	BlugrR1_1		PMID:29788921	https://genome.jgi.doe.gov/portal/BlugrR1_1/download/BlugrR1_1_GeneCatalog_proteins_20180503.aa.fasta.gz
Blumeria graminis f. sp. tritici 96224	1268274	TRUE	Blumeria graminis f. sp. tritici 96224	1268274	Blugra1		PMID:23852167	https://genome.jgi.doe.gov/portal/Blugra1/download/Blugra1_GeneCatalog_proteins_20170921.aa.fasta.gz
		FALSE	Blyttiomyces helicus single-cell	388810	Blyhe1	v1.0	PMID:30297742	https://genome.jgi.doe.gov/portal/Blyhe1/download/Blyhe1_GeneCatalog_proteins_20160509.aa.fasta.gz
		FALSE	Boeremia exigua MPI-SDFR-AT-0100	749465	Boeex1	v1.0		https://genome.jgi.doe.gov/portal/Boeex1/download/Boeex1_GeneCatalog_proteins_20171129.aa.fasta.gz
		FALSE	Bolbitius vitellinus SZMC-NL-1974	34439	Bolvit1	v1.0		https://genome.jgi.doe.gov/portal/Bolvit1/download/Bolvit1_GeneCatalog_proteins_20160525.aa.fasta.gz
		FALSE	Boletus edulis BED1	36056	Boled5	v4.0		https://genome.jgi.doe.gov/portal/Boled5/download/Boled5_GeneCatalog_proteins_20170707.aa.fasta.gz
		FALSE	Boliniaceae sp. AZ0804	45489	Cornip1	v1.0		https://genome.jgi.doe.gov/portal/Cornip1/download/Cornip1_GeneCatalog_proteins_20180727.aa.fasta.gz
		FALSE	Bombardia bombarda SMH3391-2	252184	Bombom1	v1.0		https://genome.jgi.doe.gov/portal/Bombom1/download/Bombom1_GeneCatalog_proteins_20170616.aa.fasta.gz
		FALSE	Boreostereum radiatum TFC1981-005	103380	Borrad1	v1.0		https://genome.jgi.doe.gov/portal/Borrad1/download/Borrad1_GeneCatalog_proteins_20180825.aa.fasta.gz
Botryobasidium botryosum FD-172 SS1	930990	FALSE						
		FALSE	Botryobasidium botryosum	264124	Botbo1	v1.0	PMID:24958869	https://genome.jgi.doe.gov/portal/Botbo1/download/Botbo1_GeneCatalog_proteins_20110803.aa.fasta.gz
		FALSE	Botryosphaeria dothidea	55169	Botdo1_1		PMID:27682468	https://genome.jgi.doe.gov/portal/Botdo1_1/download/Botdo1_1_GeneCatalog_proteins_20150128.aa.fasta.gz
		FALSE	Botryozyma mucatilis CBS 9042	280465	Botmuc1	v1.0		https://genome.jgi.doe.gov/portal/Botmuc1/download/Botmuc1_GeneCatalog_proteins_20180420.aa.fasta.gz
		FALSE	Botrytis cinerea	40559	Botci1	v1.0	PMID:23104368	https://genome.jgi.doe.gov/portal/Botci1/download/Botci1_GeneCatalog_proteins_20110903.aa.fasta.gz
Botrytis cinerea B05.10	332648	FALSE						
Botrytis cinerea BcDW1	1290391	FALSE						
Botrytis cinerea T4	999810	FALSE						
Brettanomyces bruxellensis AWRI1499	1124627	FALSE						
		FALSE	Bulgaria inquinans CBS118.31	73172	Bulin1	v1.0		https://genome.jgi.doe.gov/portal/Bulin1/download/Bulin1_GeneCatalog_proteins_20160325.aa.fasta.gz
Byssochlamys spectabilis No. 5 str. Paecilomyces variotii No. 5 (NBRC109023)	1356009	TRUE	Byssochlamys spectabilis No. 5	1356009	Byssp1		PMID:24407650	https://genome.jgi.doe.gov/portal/Byssp1/download/Byssp1_GeneCatalog_proteins_20170705.aa.fasta.gz
		FALSE	Byssothecium circinans CBS 675.92	147558	Bysci1	v1.0		https://genome.jgi.doe.gov/portal/Bysci1/download/Bysci1_GeneCatalog_proteins_20140627.aa.fasta.gz
Cadophora sp. DSE1049	1485229	TRUE	Cadophora sp. DSE1049	1485229	Cadsp1	v1.0	PMID:29679020	https://genome.jgi.doe.gov/portal/Cadsp1/download/Cadsp1_GeneCatalog_proteins_20140317.aa.fasta.gz
		FALSE	Caecomyces churrovis A	2019372	Caecom1	v1.0		https://genome.jgi.doe.gov/portal/Caecom1/download/Caecom1_GeneCatalog_proteins_20171213.aa.fasta.gz
		FALSE	Caliciopsis orientalis	380014	Calor1			https://genome.jgi.doe.gov/portal/Calor1/download/Calor1_GeneCatalog_proteins_20130726.aa.fasta.gz
		FALSE	Calocera cornea	29889	Calco1	v1.0	PMID:26659563	https://genome.jgi.doe.gov/portal/Calco1/download/Calco1_GeneCatalog_proteins_20130417.aa.fasta.gz
Calocera cornea HHB12733	1353952	FALSE						
		FALSE	Calocera viscosa	63146	Calvi1	v1.0	PMID:26659563	https://genome.jgi.doe.gov/portal/Calvi1/download/Calvi1_GeneCatalog_proteins_20130829.aa.fasta.gz
Calocera viscosa TUFC12733	1330018	FALSE						
		FALSE	Caloscypha fulgens ATCC 42695	47187	Calful1	v1.0		https://genome.jgi.doe.gov/portal/Calful1/download/Calful1_GeneCatalog_proteins_20160326.aa.fasta.gz
		FALSE	Calosphaeria pulchella	312312	Calpu1			https://genome.jgi.doe.gov/portal/Calpu1/download/Calpu1_GeneCatalog_proteins_20130805.aa.fasta.gz
		FALSE	Calycina marina TRa3180A	1763456	Calmar1	v1.0		https://genome.jgi.doe.gov/portal/Calmar1/download/Calmar1_GeneCatalog_proteins_20190202.aa.fasta.gz
		FALSE	Camillea tinctor CBS 203.56	110548	CtCBS203_1	v1.0		https://genome.jgi.doe.gov/portal/CtCBS203_1/download/CtCBS203_1_GeneCatalog_proteins_20190619.aa.fasta.gz
Candida albicans 12C	1094981	FALSE						
Candida albicans 19F	1094987	FALSE						
Candida albicans Ca6	1165368	FALSE						
Candida albicans GC75	1094988	FALSE						
Candida albicans L26	1094982	FALSE						
Candida albicans P34048	1094991	FALSE						
Candida albicans P37005	1094985	FALSE						
Candida albicans P37037	1094992	FALSE						
Candida albicans P37039	1094993	FALSE						
Candida albicans P57055	1094996	FALSE						
Candida albicans P57072	1094990	FALSE						
Candida albicans P60002	1094986	FALSE						
Candida albicans P75010	1094994	FALSE						
Candida albicans P75016	1094995	FALSE						
Candida albicans P75063	1094997	FALSE						
Candida albicans P76055	1094998	FALSE						
Candida albicans P76067	1094999	FALSE						
