./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Babjeviella_inositovora_nrrl_y_12698_gca_001661335.Babin1.pep.all.fa	--taxid	984486	--source	Ensembl,Fungi	--type	DNA	--ver	Babin1	--pub	PMID:27535936	Babjeviella inositovora NRRL Y-12698
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Basidiobolus_meristosporus_cbs_931_73_gca_002104905.Basme2finSC.pep.all.fa	--taxid	1314790	--source	Ensembl,Fungi	--type	DNA	--ver	Basme2finSC	--pub	PMID:28481340	Basidiobolus meristosporus CBS 931.73
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Batrachochytrium_dendrobatidis_jam81_gca_000203795.v1.0.pep.all.fa	--taxid	684364	--source	Ensembl,Fungi	--type	DNA	--ver	v1.0	--pub	NA	Batrachochytrium dendrobatidis JAM81
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Batrachochytrium_dendrobatidis_jel423_gca_000149865.BD_JEL423.pep.all.fa	--taxid	403673	--source	Ensembl,Fungi	--type	DNA	--ver	BD_JEL423	--pub	NA	Batrachochytrium dendrobatidis JEL423
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Batrachochytrium_salamandrivorans_gca_002006685.Batr_sala_BS_V1.pep.all.fa	--taxid	1357716	--source	Ensembl,Fungi	--type	DNA	--ver	Batr_sala_BS_V1	--pub	NA	Batrachochytrium salamandrivorans str. BS
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Baudoinia_panamericana_uamh_10762_gca_000338955.Bauco1.pep.all.fa	--taxid	717646	--source	Ensembl,Fungi	--type	DNA	--ver	Bauco1	--pub	PMID:23236275	Baudoinia panamericana UAMH 10762
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Beauveria_bassiana_arsef_2860_gca_000280675.ASM28067v1.pep.all.fa	--taxid	655819	--source	Ensembl,Fungi	--type	DNA	--ver	ASM28067v1	--pub	PMID:22761991	Beauveria bassiana ARSEF 2860
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Beauveria_bassiana_d1_5_gca_000770705.BBA1.0.pep.all.fa	--taxid	1245745	--source	Ensembl,Fungi	--type	DNA	--ver	BBA1.0	--pub	NA	Beauveria bassiana D1-5
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Bifiguratus_adelaidae_gca_002261195.ASM226119v1.pep.all.fa	--taxid	1938954	--source	Ensembl,Fungi	--type	DNA	--ver	ASM226119v1	--pub	NA	Bifiguratus adelaidae str. AZ0501
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Bipolaris_maydis_atcc_48331_gca_000354255.CocheC4_1.pep.all.fa	--taxid	665024	--source	Ensembl,Fungi	--type	DNA	--ver	CocheC4_1	--pub	NA	Bipolaris maydis ATCC 48331
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Bipolaris_maydis_c5_gca_000338975.CocheC5_3.pep.all.fa	--taxid	701091	--source	Ensembl,Fungi	--type	DNA	--ver	CocheC5_3	--pub	NA	Bipolaris maydis C5
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Bipolaris_oryzae_atcc_44560_gca_000523455.Cochliobolus_miyabeanus_v1.0.pep.all.fa	--taxid	930090	--source	Ensembl,Fungi	--type	DNA	--ver	Cochliobolus_miyabeanus_v1.0	--pub	NA	Bipolaris oryzae ATCC 44560
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Bipolaris_sorokiniana_nd90pr_gca_000338995.Cocsa1.pep.all.fa	--taxid	665912	--source	Ensembl,Fungi	--type	DNA	--ver	Cocsa1	--pub	NA	Bipolaris sorokiniana ND90Pr
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Bipolaris_victoriae_fi3_gca_000527765.Cochliobolus_victoriae_v1.0.pep.all.fa	--taxid	930091	--source	Ensembl,Fungi	--type	DNA	--ver	Cochliobolus_victoriae_v1.0	--pub	NA	Bipolaris victoriae FI3
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Bipolaris_zeicola_26_r_13_gca_000523435.Cochliobolus_carbonum_v1.0.pep.all.fa	--taxid	930089	--source	Ensembl,Fungi	--type	DNA	--ver	Cochliobolus_carbonum_v1.0	--pub	NA	Bipolaris zeicola 26-R-13
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Blastomyces_dermatitidis_atcc_18188_gca_000151595.BD_ATCC18188_V1.pep.all.fa	--taxid	653446	--source	Ensembl,Fungi	--type	DNA	--ver	BD_ATCC18188_V1	--pub	NA	Blastomyces dermatitidis ATCC 18188
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Blastomyces_dermatitidis_atcc_26199_gca_000166155.BD_ATCC26199_V2.pep.all.fa	--taxid	447095	--source	Ensembl,Fungi	--type	DNA	--ver	BD_ATCC26199_V2	--pub	NA	Blastomyces dermatitidis ATCC 26199
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Blastomyces_dermatitidis_er_3_gca_000003525.BD_ER3_V1.pep.all.fa	--taxid	559297	--source	Ensembl,Fungi	--type	DNA	--ver	BD_ER3_V1	--pub	NA	Blastomyces dermatitidis ER-3
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Blastomyces_gilchristii_slh14081_gca_000003855.BD_SLH14081_V1.pep.all.fa	--taxid	559298	--source	Ensembl,Fungi	--type	DNA	--ver	BD_SLH14081_V1	--pub	PMID:26439490	Blastomyces gilchristii SLH14081
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Blastomyces_percursus_gca_001883805.Blas_perc_EI222_V1.pep.all.fa	--taxid	1658174	--source	Ensembl,Fungi	--type	DNA	--ver	Blas_perc_EI222_V1	--pub	NA	Blastomyces percursus str. EI222
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Blumeria_graminis.EF2.pep.all.fa	--taxid	546991	--source	Ensembl,Fungi	--type	DNA	--ver	EF2	--pub	NA	Blumeria graminis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Blumeria_graminis_f_sp_tritici_96224_gca_000418435.Bgt_454_newbler_assembly.pep.all.fa	--taxid	1268274	--source	Ensembl,Fungi	--type	DNA	--ver	Bgt_454_newbler_assembly	--pub	PMID:23852167	Blumeria graminis f. sp. tritici 96224
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Blumeria_graminis_f_sp_tritici_96224_gca_000418435.Bgt_454_newbler_assembly.pep.all.fa	--taxid	1268274	--source	Ensembl,Fungi	--type	DNA	--ver	Bgt_454_newbler_assembly	--pub	NA	Blumeria graminis f. sp. tritici 96224
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Botryobasidium_botryosum_fd_172_ss1_gca_000697705.Botbo1.pep.all.fa	--taxid	930990	--source	Ensembl,Fungi	--type	DNA	--ver	Botbo1	--pub	NA	Botryobasidium botryosum FD-172 SS1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Botrytis_cinerea.ASM83294v1.pep.all.fa	--taxid	332648	--source	Ensembl,Fungi	--type	DNA	--ver	ASM83294v1	--pub	NA	Botrytis cinerea B05.10
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Botrytis_cinerea_bcdw1_gca_000349525.BcDW1.pep.all.fa	--taxid	1290391	--source	Ensembl,Fungi	--type	DNA	--ver	BcDW1	--pub	PMID:24407650	Botrytis cinerea BcDW1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Botrytis_cinerea_bcdw1_gca_000349525.BcDW1.pep.all.fa	--taxid	1290391	--source	Ensembl,Fungi	--type	DNA	--ver	BcDW1	--pub	NA	Botrytis cinerea BcDW1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Botrytis_cinerea_t4_gca_000227075.BotFuc_Mar2011.pep.all.fa	--taxid	999810	--source	Ensembl,Fungi	--type	DNA	--ver	BotFuc_Mar2011	--pub	NA	Botrytis cinerea T4
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Brettanomyces_bruxellensis_awri1499_gca_000259595.AWRI1499_v1.0.pep.all.fa	--taxid	1124627	--source	Ensembl,Fungi	--type	DNA	--ver	AWRI1499_v1.0	--pub	NA	Brettanomyces bruxellensis AWRI1499
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Byssochlamys_spectabilis_no_5_gca_000497085.PVAR5_assembly01.pep.all.fa	--taxid	1356009	--source	Ensembl,Fungi	--type	DNA	--ver	PVAR5_assembly01	--pub	PMID:29679020	Byssochlamys spectabilis No. 5 str. Paecilomyces variotii No. 5 (NBRC109023)
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cadophora_sp_dse1049_gca_003073865.Cadsp1.pep.all.fa	--taxid	1485229	--source	Ensembl,Fungi	--type	DNA	--ver	Cadsp1	--pub	PMID:15123810	Cadophora sp. DSE1049
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Calocera_cornea_hhb12733_gca_001632435.Calco1.pep.all.fa	--taxid	1353952	--source	Ensembl,Fungi	--type	DNA	--ver	Calco1	--pub	NA	Calocera cornea HHB12733
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Calocera_viscosa_tufc12733_gca_001630345.Calvi1.pep.all.fa	--taxid	1330018	--source	Ensembl,Fungi	--type	DNA	--ver	Calvi1	--pub	NA	Calocera viscosa TUFC12733
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Candida_albicans_12c_gca_000773845.Cand_albi_12C_V2.pep.all.fa	--taxid	1094981	--source	Ensembl,Fungi	--type	DNA	--ver	Cand_albi_12C_V2	--pub	NA	Candida albicans 12C
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Candida_albicans_19f_gca_000775445.Cand_albi_19F_V2.pep.all.fa	--taxid	1094987	--source	Ensembl,Fungi	--type	DNA	--ver	Cand_albi_19F_V2	--pub	NA	Candida albicans 19F
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Candida_albicans_ca6_gca_000784695.Cand_albi_Ca6_V2.pep.all.fa	--taxid	1165368	--source	Ensembl,Fungi	--type	DNA	--ver	Cand_albi_Ca6_V2	--pub	NA	Candida albicans Ca6
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Candida_albicans_gc75_gca_000773735.Cand_albi_GC75_V1.pep.all.fa	--taxid	1094988	--source	Ensembl,Fungi	--type	DNA	--ver	Cand_albi_GC75_V1	--pub	NA	Candida albicans GC75
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Candida_albicans_l26_gca_000775455.Cand_albi_L26_V2.pep.all.fa	--taxid	1094982	--source	Ensembl,Fungi	--type	DNA	--ver	Cand_albi_L26_V2	--pub	NA	Candida albicans L26
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Candida_albicans_p34048_gca_000775465.Cand_albi_P34048_V1.pep.all.fa	--taxid	1094991	--source	Ensembl,Fungi	--type	DNA	--ver	Cand_albi_P34048_V1	--pub	NA	Candida albicans P34048
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Candida_albicans_p37005_gca_000773745.Cand_albi_P37005_V2.pep.all.fa	--taxid	1094985	--source	Ensembl,Fungi	--type	DNA	--ver	Cand_albi_P37005_V2	--pub	NA	Candida albicans P37005
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Candida_albicans_p37037_gca_000773825.Cand_albi_P37037_V1.pep.all.fa	--taxid	1094992	--source	Ensembl,Fungi	--type	DNA	--ver	Cand_albi_P37037_V1	--pub	NA	Candida albicans P37037
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Candida_albicans_p37039_gca_000784515.Cand_albi_P37039_V1.pep.all.fa	--taxid	1094993	--source	Ensembl,Fungi	--type	DNA	--ver	Cand_albi_P37039_V1	--pub	NA	Candida albicans P37039
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Candida_albicans_p57055_gca_000775505.Cand_albi_P57055_V1.pep.all.fa	--taxid	1094996	--source	Ensembl,Fungi	--type	DNA	--ver	Cand_albi_P57055_V1	--pub	NA	Candida albicans P57055
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Candida_albicans_p57072_gca_000773805.Cand_albi_P57072_V1.pep.all.fa	--taxid	1094990	--source	Ensembl,Fungi	--type	DNA	--ver	Cand_albi_P57072_V1	--pub	NA	Candida albicans P57072
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Candida_albicans_p60002_gca_000784525.Cand_albi_P60002_V1.pep.all.fa	--taxid	1094986	--source	Ensembl,Fungi	--type	DNA	--ver	Cand_albi_P60002_V1	--pub	NA	Candida albicans P60002
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Candida_albicans_p75010_gca_000784575.Cand_albi_P75010_V1.pep.all.fa	--taxid	1094994	--source	Ensembl,Fungi	--type	DNA	--ver	Cand_albi_P75010_V1	--pub	NA	Candida albicans P75010
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Candida_albicans_p75016_gca_000784595.Cand_albi_P75016_V1.pep.all.fa	--taxid	1094995	--source	Ensembl,Fungi	--type	DNA	--ver	Cand_albi_P75016_V1	--pub	NA	Candida albicans P75016
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Candida_albicans_p75063_gca_000775525.Cand_albi_P75063_V1.pep.all.fa	--taxid	1094997	--source	Ensembl,Fungi	--type	DNA	--ver	Cand_albi_P75063_V1	--pub	NA	Candida albicans P75063
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Candida_albicans_p76055_gca_000784505.Cand_albi_P76055_V1.pep.all.fa	--taxid	1094998	--source	Ensembl,Fungi	--type	DNA	--ver	Cand_albi_P76055_V1	--pub	NA	Candida albicans P76055
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Candida_albicans_p76067_gca_000784495.Cand_albi_P76067_V1.pep.all.fa	--taxid	1094999	--source	Ensembl,Fungi	--type	DNA	--ver	Cand_albi_P76067_V1	--pub	PMID:28348446	Candida albicans P76067
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Candida_albicans_p76067_gca_000784495.Cand_albi_P76067_V1.pep.all.fa	--taxid	1094999	--source	Ensembl,Fungi	--type	DNA	--ver	Cand_albi_P76067_V1	--pub	NA	Candida albicans P76067
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Candida_albicans_p78042_gca_000784615.Cand_albi_P78042_V1.pep.all.fa	--taxid	1095000	--source	Ensembl,Fungi	--type	DNA	--ver	Cand_albi_P78042_V1	--pub	NA	Candida albicans P78042
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Candida_albicans_p78048_gca_000773725.Cand_albi_P78048_V1.pep.all.fa	--taxid	1094989	--source	Ensembl,Fungi	--type	DNA	--ver	Cand_albi_P78048_V1	--pub	NA	Candida albicans P78048
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Candida_albicans_p87_gca_000774085.Cand_albi_P87_V2.pep.all.fa	--taxid	1094984	--source	Ensembl,Fungi	--type	DNA	--ver	Cand_albi_P87_V2	--pub	NA	Candida albicans P87
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Candida_albicans_p94015_gca_000773755.Cand_albi_P94015_V1.pep.all.fa	--taxid	1094983	--source	Ensembl,Fungi	--type	DNA	--ver	Cand_albi_P94015_V1	--pub	NA	Candida albicans P94015
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Candida_albicans_sc5314_gca_000784635.Cand_albi_SC5314_V4.pep.all.fa	--taxid	237561	--source	Ensembl,Fungi	--type	DNA	--ver	Cand_albi_SC5314_V4	--pub	PMID:28348446	Candida albicans SC5314
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Candida_albicans_wo_1_gca_000149445.ASM14944v2.pep.all.fa	--taxid	294748	--source	Ensembl,Fungi	--type	DNA	--ver	ASM14944v2	--pub	NA	Candida albicans WO-1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Candida_dubliniensis_cd36_gca_000026945.ASM2694v1.pep.all.fa	--taxid	573826	--source	Ensembl,Fungi	--type	DNA	--ver	ASM2694v1	--pub	NA	Candida dubliniensis CD36
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Candida_maltosa_xu316_gca_000344705.Cmaltosa_v01.pep.all.fa	--taxid	1245528	--source	Ensembl,Fungi	--type	DNA	--ver	Cmaltosa_v01	--pub	NA	Candida maltosa Xu316
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Candida_orthopsilosis_co_90_125_gca_000315875.ASM31587v1.pep.all.fa	--taxid	1136231	--source	Ensembl,Fungi	--type	DNA	--ver	ASM31587v1	--pub	NA	Candida orthopsilosis Co 90-125
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Candida_parapsilosis_gca_000182765.ASM18276v2.pep.all.fa	--taxid	5480	--source	Ensembl,Fungi	--type	DNA	--ver	ASM18276v2	--pub	NA	Candida parapsilosis str. CDC317
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Candida_tropicalis_mya_3404_gca_000006335.ASM633v3.pep.all.fa	--taxid	294747	--source	Ensembl,Fungi	--type	DNA	--ver	ASM633v3	--pub	NA	Candida tropicalis MYA-3404
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Capronia_coronata_cbs_617_96_gca_000585585.Capr_coro_CBS_617_96_V1.pep.all.fa	--taxid	1182541	--source	Ensembl,Fungi	--type	DNA	--ver	Capr_coro_CBS_617_96_V1	--pub	PMID:28481340	Capronia coronata CBS 617.96
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Capronia_epimyces_cbs_606_96_gca_000585565.Capr_epim_CBS_606_96_V1.pep.all.fa	--taxid	1182542	--source	Ensembl,Fungi	--type	DNA	--ver	Capr_epim_CBS_606_96_V1	--pub	PMID:29771364	Capronia epimyces CBS 606.96
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Catenaria_anguillulae_pl171_gca_002102555.Catan2.pep.all.fa	--taxid	765915	--source	Ensembl,Fungi	--type	DNA	--ver	Catan2	--pub	NA	Catenaria anguillulae PL171
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ceraceosorus_bombacis_gca_900000165.Ceraceosorus_bombacis.pep.all.fa	--taxid	401625	--source	Ensembl,Fungi	--type	DNA	--ver	Ceraceosorus_bombacis	--pub	NA	Ceraceosorus bombacis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ceraceosorus_guamensis_gca_003144195.Cersp1.pep.all.fa	--taxid	1522189	--source	Ensembl,Fungi	--type	DNA	--ver	Cersp1	--pub	PMID:28348446	Ceraceosorus guamensis str. MCA 4658
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ceratocystis_platani_gca_000978885.ASM97888v1.pep.all.fa	--taxid	88771	--source	Ensembl,Fungi	--type	DNA	--ver	ASM97888v1	--pub	NA	Ceratocystis platani str. CFO
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cercospora_berteroae_gca_002933655.Cbert_1.pep.all.fa	--taxid	357750	--source	Ensembl,Fungi	--type	DNA	--ver	Cbert_1	--pub	NA	Cercospora berteroae
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cercospora_beticola_gca_002742065.CB0940_V2.pep.all.fa	--taxid	122368	--source	Ensembl,Fungi	--type	DNA	--ver	CB0940_V2	--pub	NA	Cercospora beticola
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cercospora_zeina_gca_002844615.ASM284461v1.pep.all.fa	--taxid	348901	--source	Ensembl,Fungi	--type	DNA	--ver	ASM284461v1	--pub	NA	Cercospora zeina str. CMW25467
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Chaetomium_globosum_cbs_148_51_gca_000143365.ASM14336v1.pep.all.fa	--taxid	306901	--source	Ensembl,Fungi	--type	DNA	--ver	ASM14336v1	--pub	NA	Chaetomium globosum CBS 148.51
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Chaetomium_thermophilum_var_thermophilum_dsm_1495_gca_000221225.CTHT_3.0.pep.all.fa	--taxid	759272	--source	Ensembl,Fungi	--type	DNA	--ver	CTHT_3.0	--pub	NA	Chaetomium thermophilum var. thermophilum DSM 1495
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Choanephora_cucurbitarum_gca_001683725.ASM168372v1.pep.all.fa	--taxid	101091	--source	Ensembl,Fungi	--type	DNA	--ver	ASM168372v1	--pub	PMID:28348446	Choanephora cucurbitarum str. KUS-F28377
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cladophialophora_bantiana_cbs_173_52_gca_000835475.Clad_bant_CBS_173_52_V1.pep.all.fa	--taxid	1442370	--source	Ensembl,Fungi	--type	DNA	--ver	Clad_bant_CBS_173_52_V1	--pub	PMID:28348446	Cladophialophora bantiana CBS 173.52
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cladophialophora_carrionii_cbs_160_54_gca_000365165.Clad_carr_CBS_160_54_V1.pep.all.fa	--taxid	1279043	--source	Ensembl,Fungi	--type	DNA	--ver	Clad_carr_CBS_160_54_V1	--pub	PMID:28348446	Cladophialophora carrionii CBS 160.54
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cladophialophora_carrionii_gca_001700775.ASM170077v1.pep.all.fa	--taxid	86049	--source	Ensembl,Fungi	--type	DNA	--ver	ASM170077v1	--pub	NA	Cladophialophora carrionii str. KSF
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cladophialophora_immunda_gca_000835495.Clad_immu_CBS83496_V1.pep.all.fa	--taxid	569365	--source	Ensembl,Fungi	--type	DNA	--ver	Clad_immu_CBS83496_V1	--pub	PMID:28348446	Cladophialophora immunda str. CBS 83496
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cladophialophora_psammophila_cbs_110553_gca_000585535.Clad_psam_CBS_110553_V1.pep.all.fa	--taxid	1182543	--source	Ensembl,Fungi	--type	DNA	--ver	Clad_psam_CBS_110553_V1	--pub	PMID:19465905	Cladophialophora psammophila CBS 110553
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cladophialophora_yegresii_cbs_114405_gca_000585515.Clad_yegr_CBS_114405_V1.pep.all.fa	--taxid	1182544	--source	Ensembl,Fungi	--type	DNA	--ver	Clad_yegr_CBS_114405_V1	--pub	PMID:28481340	Cladophialophora yegresii CBS 114405
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Claviceps_purpurea_20_1_gca_000347355.ASM34735v1.pep.all.fa	--taxid	1111077	--source	Ensembl,Fungi	--type	DNA	--ver	ASM34735v1	--pub	NA	Claviceps purpurea 20.1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Clavispora_lusitaniae_atcc_42720_gca_000003835.ASM383v1.pep.all.fa	--taxid	306902	--source	Ensembl,Fungi	--type	DNA	--ver	ASM383v1	--pub	PMID:19717792	Clavispora lusitaniae ATCC 42720
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Clavispora_lusitaniae_gca_001673695.ASM167369v2.pep.all.fa	--taxid	36911	--source	Ensembl,Fungi	--type	DNA	--ver	ASM167369v2	--pub	NA	Clavispora lusitaniae str. CBS 6936
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Clohesyomyces_aquaticus_gca_002105025.Cloaq1.pep.all.fa	--taxid	1231657	--source	Ensembl,Fungi	--type	DNA	--ver	Cloaq1	--pub	PMID:28280027	Clohesyomyces aquaticus str. CBS 115471
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Coccidioides_immitis_h538_4_gca_000149815.ASM14981v1.pep.all.fa	--taxid	396776	--source	Ensembl,Fungi	--type	DNA	--ver	ASM14981v1	--pub	NA	Coccidioides immitis H538.4
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Coccidioides_immitis_rmscc_2394_gca_000149895.ASM14989v1.pep.all.fa	--taxid	404692	--source	Ensembl,Fungi	--type	DNA	--ver	ASM14989v1	--pub	NA	Coccidioides immitis RMSCC 2394
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Coccidioides_immitis_rmscc_3703_gca_000150085.ASM15008v1.pep.all.fa	--taxid	454286	--source	Ensembl,Fungi	--type	DNA	--ver	ASM15008v1	--pub	NA	Coccidioides immitis RMSCC 3703
